message('METER_1A6', 0x1a6, False, 8, None)
-- signal('VSA_CALIPPER_PRESSURE_FL', 7, 10, 'big_endian', False, 102, 23.96, -2443.92, -2443.92, 22067.16, 'kPa', False, None, None, None, None)
-- signal('VSA_FAIL_CALIPPER_PRESSURE_FL', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒLƒƒƒŠƒpˆ³ƒZƒ“ƒTFLˆÙ�í'}, None, None)
-- signal('VSA_INHBIT_CALIPPER_PRESSURE_FL', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒLƒƒƒŠƒpˆ³ƒZƒ“ƒTFL�³�í–¢Šm’è'}, None, None)
-- signal('VSA_FAIL_CALIPPER_PRESSURE_FR', 11, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒLƒƒƒŠƒpˆ³ƒZƒ“ƒTFRˆÙ�í'}, None, None)
-- signal('VSA_INHBIT_CALIPPER_PRESSURE_FR', 10, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒLƒƒƒŠƒpˆ³ƒZƒ“ƒTFR�³�í–¢Šm’è'}, None, None)
-- signal('VSA_CALIPPER_PRESSURE_FR', 9, 10, 'big_endian', False, 102, 23.96, -2443.92, -2443.92, 22067.16, 'kPa', False, None, None, None, None)
-- signal('VSA_HSA_STATUS_ACT_1E7', 31, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ì“®’†', 0: '”ñ�ì“®’†'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1E7', 29, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1E7', 27, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1D0', 0x1d0, False, 8, None)
-- signal('VSA_ABS_FL_WHEEL_SPEED', 7, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_SPEED', 8, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_SPEED', 25, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_SPEED', 42, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_CHECKSUM_1D0', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1B0', 0x1b0, False, 7, None)
-- signal('VSA_SS30_BRAKE_ACT', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SS30ƒuƒŒ�[ƒL�ì“®’†'}, None, None)
-- signal('VSA_FAIL_BRAKERELAY', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'BRAKEƒŠƒŒ�[�@ŒÌ�á'}, None, None)
-- signal('VSA_INHIBIT_BRAKERELAY', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Brakelamprelay temporary disable'}, None, None)
-- signal('VSA_FAIL_LAT_G_SENSOR', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Lateral G sensor failed'}, None, None)
-- signal('VSA_INHBIT_LAT_G_SENSOR', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'LatG sen normalisnotyetconfirm'}, None, None)
-- signal('VSA_ACT_BRAKERELAY', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA unit activates the BLA'}, None, None)
-- signal('VSA_ABS_VW_SENSOR_START_UP', 15, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_INHBIT_YAW_RATE_SENSOR', 14, 1, 'big_endian', False, 0, 1, 0, 0, 1, '-', False, None, {1: 'ƒˆ�[ƒŒ�[ƒgƒZƒ“ƒT�³�í–¢Šm’è', 0: 'ƒˆ�[ƒŒ�[ƒgƒZƒ“ƒT�³�íŠm’è'}, None, None)
-- signal('VSA_INHBIT_STEERING_SENSOR', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‘ÇŠpƒZƒ“ƒT�³�í–¢Šm’è'}, None, None)
-- signal('VSA_VW_PULSE_CAPTURED', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ŽÔ—Ö‘¬ƒpƒ‹ƒX‚ ‚è'}, None, None)
-- signal('VSA_ACC_REFUSE_CVRS_BRAKE', 11, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'CVRSƒuƒŒ�[ƒL‚ð‹‘�â‚·‚éŒÌ�á‚ª”­�¶'}, None, None)
-- signal('VSA_ACC_INHIBIT_CVRS_BRAKE', 10, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'CVRSƒuƒŒ�[ƒLˆêŽž‹ÖŽ~'}, None, None)
-- signal('VSA_ACC_REFUSE_ACC_BRAKE', 9, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ACC_INHIBIT_ACC_BRAKE', 8, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_STEERING_ANGLE', 23, 16, 'big_endian', True, 0, 1, 0, -32768, 32767, 'deg', False, None, None, None, None)
-- signal('VSA_ABS_INHBIT_VW_SENSOR', 39, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ŽÔ—Ö‘¬ƒZƒ“ƒT�³�í–¢Šm’è'}, None, None)
-- signal('VSA_ABS_FAIL_RL_VW_SENSOR', 38, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ŽÔ—Ö‘¬ƒZƒ“ƒTRL—ÖˆÙ�í'}, None, None)
-- signal('VSA_ABS_FAIL_RR_VW_SENSOR', 37, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ŽÔ—Ö‘¬ƒZƒ“ƒTRR—ÖˆÙ�í'}, None, None)
-- signal('VSA_ABS_FAIL_FL_VW_SENSOR', 36, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ŽÔ—Ö‘¬ƒZƒ“ƒTFL—ÖˆÙ�í'}, None, None)
-- signal('VSA_ABS_FAIL_FR_VW_SENSOR', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ŽÔ—Ö‘¬ƒZƒ“ƒTFR—ÖˆÙ�í'}, None, None)
-- signal('VSA_FAIL_MC_PRESSURE_SENSOR_1B0', 34, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'M/Cˆ³ƒZƒ“ƒTˆÙ�í'}, None, None)
-- signal('VSA_FAIL_YAW_RATE_SENSOR', 33, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒƒCƒgƒZƒ“ƒTˆÙ�í'}, None, None)
-- signal('VSA_FAIL_STEERING_SENSOR', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‘ÇŠpƒZƒ“ƒTˆÙ�í'}, None, None)
-- signal('VSA_ABS_STATUS_RL_ABS_EBD_ACT', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'RL—ÖABS�AEBD�ì“®’†'}, None, None)
-- signal('VSA_ABS_STATUS_RR_ABS_EBD_ACT', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'RR—ÖABS�AEBD�ì“®’†'}, None, None)
-- signal('VSA_ABS_STATUS_FL_ABS_EBD_ACT', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'FL—ÖABS�AEBD�ì“®’†'}, None, None)
-- signal('VSA_ABS_STATUS_FR_ABS_EBD_ACT', 44, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'FR—ÖABS�AEBD�ì“®’†'}, None, None)
-- signal('VSA_CONTROL_MODE_CVT', 43, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: '—\”õ', 2: '—\”õ', 1: 'TCS�ì“®’†', 0: 'VSA�§Œä‰Â”\�ó‘Ô'}, None, None)
-- signal('VSA_REQ_CVT_PRS', 41, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‰Áˆ³’†'}, None, None)
-- signal('VSA_REQ_CVT_TCS', 40, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'TCS�ì“®‹–‰Â�ó‘Ô'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1B0', 53, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1B0', 51, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1AC', 0x1ac, False, 8, None)
-- signal('VSA_REQ_TRQ_1AC', 7, 16, 'big_endian', True, 32767, 1, 0, -32768, 32767, 'Nm', False, None, None, None, None)
-- signal('VSA_TRQ_DOWN_REQ_FUEL_CUT', 23, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '‘S‹C“›F/C�{“_‰ÎƒŠƒ^�[ƒh', 1: '“_‰ÎƒŠƒ^�[ƒh', 0: '”R—¿/“_‰Î�§Œä–³‚µ(THL�§Œä‚Ì‚Ý)'}, None, None)
-- signal('VSA_SHIFT_REQ_1AC', 19, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'ƒVƒtƒgDOWN—v‹�', 2: 'ƒVƒtƒgUP—v‹�', 1: 'ƒVƒtƒgƒz�[ƒ‹ƒh—v‹�', 0: 'VSA‚©‚ç‚ÌƒVƒtƒg�§Œä—v‹�–³‚µ(EATƒIƒŠƒWƒiƒ‹�§Œä)'}, None, None)
-- signal('VSA_TRQ_CONTROL_MODE', 17, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'VSA/TCS‹ÖŽ~�iVSAŒÌ�á�j', 2: '‰Á‘¬�§Œä—v‹�(ƒGƒ“ƒWƒ“�§Œä‚ª•K—v‚È�ê�‡‚É‚±‚Ì’l‚ðSET‚·‚é)', 1: 'MSR�§Œä—v‹�', 0: 'VSA/TCS”ñ�§Œä’†(ƒm�[ƒ}ƒ‹)'}, None, None)
-- signal('VSA_IS_SHIFT_INHIBIT_REQUEST', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒAƒCƒhƒ‹ƒXƒgƒbƒvˆÚ�s‹ÖŽ~—v‹�’†', 0: '’Ê�íŽž'}, None, None)
-- signal('VSA_REQ_MSR_PLUS_TRQ', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒvƒ‰ƒXƒgƒ‹ƒN—v‹�’†'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1AC', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1AC', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1A4', 0x1a4, False, 8, None)
-- signal('VSA_ESS_ACT1', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Œ¸‘¬“x‚É‚æ‚éESS�ì“®ŠJŽn‹–‰Â', 0: 'Œ¸‘¬“x‚É‚æ‚éESS�ì“®ŠJŽn‹ÖŽ~'}, None, None)
-- signal('VSA_ESS_ACT2', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Œ¸‘¬“x‚É‚æ‚éESS�ì“®Œp‘±‹–‰Â', 0: 'Œ¸‘¬“x‚É‚æ‚éESS�ì“®Œp‘±‹ÖŽ~'}, None, None)
-- signal('VSA_INHBIT_MC_PRESSURE_SENSOR', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒ}ƒXƒ^ˆ³ƒZƒ“ƒT�³�í–¢Šm’è'}, None, None)
-- signal('VSA_FAIL_MC_PRESSURE_SENSOR', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒ}ƒXƒ^ˆ³ƒZƒ“ƒTˆÙ�í'}, None, None)
-- signal('VSA_MASTER_CYLINDER_PRESSURE', 3, 12, 'big_endian', False, 4095, 23.96, -2443.92, -2443.92, 95672.28, 'kPa', False, None, {921: '19623.24kPa', 102: '0kPa'}, None, None)
-- signal('VSA_ACC_BRAKE_ACT', 23, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_BA_ACT', 22, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'BA�ì“®’†'}, None, None)
-- signal('VSA_CAS_ACT', 21, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'CAS�ì“®’†'}, None, None)
-- signal('VSA_CASEN', 20, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'CAS�ì“®‹–‰Â'}, None, None)
-- signal('VSA_ABS_EBD_MIL', 19, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBDŒÌ�á’†'}, None, None)
-- signal('VSA_VSA_TCS_MIL', 18, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA,TCSŒÌ�á’†'}, None, None)
-- signal('VSA_ABS_EBD_ACT', 17, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD�ì“®’†'}, None, None)
-- signal('VSA_VSA_TCS_ACT', 16, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA,TCS�ì“®’†'}, None, None)
-- signal('VSA_WARN_STATUS_BRAKE', 31, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'BRAKE ƒEƒH�[ƒjƒ“ƒOƒ‰ƒ“ƒv“_“”'}, None, None)
-- signal('VSA_WARN_STATUS_ABS', 30, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'ABS ƒEƒH�[ƒjƒ“ƒOƒ‰ƒ“ƒv“_“”'}, None, None)
-- signal('VSA_WARN_STATUS_VSA', 29, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'VSA ƒEƒH�[ƒjƒ“ƒOƒ‰ƒ“ƒv“_“”'}, None, None)
-- signal('VSA_LAMP_STATUS_VSA_OFF', 28, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'VSA�@OFF×ÝÌß“_“”'}, None, None)
-- signal('VSA_MID_REQUEST_VSA', 27, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA MIDŠg‘åƒ��[ƒjƒ“ƒO•\Ž¦‹–‰Â'}, None, None)
-- signal('VSA_WARN_STATUS_DWS', 26, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_WARN_STATUS_PUNCTURE', 25, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ANSWER_DWS_INIT_REQ', 24, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_BUZZER_STATUS', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒuƒU�[ƒIƒ“', 0: 'ƒuƒU�[ƒIƒt'}, None, None)
-- signal('VSA_REWRITE_START', 34, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSAŽs�ê�‘Š·ŠJŽn'}, None, None)
-- signal('VSA_L_MODE_ABS_EBD', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD L-MODE’†'}, None, None)
-- signal('VSA_ESS_ACT3', 51, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABSÌÙ»²¸ØÝ¸Þ‚É‚æ‚éESS�ì“®ŠJŽn‹–‰Â', 0: 'ABSÌÙ»²¸ØÝ¸Þ‚É‚æ‚éESS�ì“®ŠJŽn‹ÖŽ~'}, None, None)
-- signal('VSA_ESS_ACT4', 50, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABSÌÙ»²¸ØÝ¸Þ‚É‚æ‚éESS�ì“®Œp‘±‹–‰Â', 0: 'ABSÌÙ»²¸ØÝ¸Þ‚É‚æ‚éESS�ì“®Œp‘±‹ÖŽ~'}, None, None)
-- signal('VSA_HSA_STATUS_ACT', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ì“®’†', 0: '”ñ�ì“®’†'}, None, None)
-- signal('VSA_WARN_STATUS_HSA', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'HSA warning is illuminated'}, None, None)
-- signal('VSA_VSA_CTRL', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA�§Œä’†'}, None, None)
-- signal('VSA_ABS_CTRL', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS�§Œä’†'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1A4', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1A4', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_19B', 0x19b, False, 5, None)
-- signal('VSA_ABS_FL_WHEEL_PULSE_COUNTER', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_PULSE_COUNTER', 15, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_PULSE_COUNTER', 23, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_PULSE_COUNTER', 31, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_19B', 37, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_19B', 35, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_091', 0x91, False, 8, None)
-- signal('VSA_YAW_1', 7, 10, 'big_endian', False, 512, 0.244140625, -125, -125, 124.75585938, 'None', False, None, {1023: '125.0 [�‹/s]', 512: '0 [�‹/s]', 0: '-125.0 [�‹/s]'}, None, None)
-- signal('VSA_DEGC', 13, 8, 'big_endian', False, 103, 1, -103, -103, 152, 'None', False, None, {255: '+152 [�Ž]', 128: '+25 [�Ž]', 0: '-103 [�Ž]'}, None, None)
-- signal('VSA_LAT_G', 19, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_LON_G', 25, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_T_ERR_YAW1', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_T_ERR_DEGC', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‰·“xƒf�[ƒ^‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_T_ERR_LAT_G', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‰¡G‰Á‘¬“x‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_T_ERR_LON_G', 44, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‘OŒãG‰Á‘¬“x‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_P_ERR_YAW1', 55, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_P_ERR_DEGC', 54, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‰·“xƒf�[ƒ^‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_P_ERR_LAT_G', 53, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‰¡G‰Á‘¬“x‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_P_ERR_LON_G', 52, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‘OŒãG‰Á‘¬“x‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_SENSOR_STATE_IG', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‹Ÿ‹‹“dˆ³(IG)‚ªƒZƒ“ƒT‚Ì‹@”\/�«”\‚ðŽç‚ê‚È‚¢Žž'}, None, None)
-- signal('VSA_SENSOR_ERR_MC', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒ}ƒCƒRƒ“‹y‚Ñ‚»‚ê‚ÉŠÖ‚í‚é�f’f‚ªŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_SENSOR_START_UP', 63, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: '‹N“®’†(ƒZƒ“ƒT�o—Í‚ª•Û�Ø‚Å‚«‚È‚¢Žž)'}, None, None)
-- signal('VSA_ALIVE_COUNTER_091', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_091', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_1A6', 0x1a6, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF_1A6', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-ƒIƒt ƒXƒCƒbƒ` ƒIƒ“  '}, None, None)
-- signal('METER_SW_STATUS_BRAKE_FLUID_1A6', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒuƒŒ�[ƒLƒtƒ‹�[ƒh ƒŒƒxƒ‹ ƒXƒCƒbƒ` ƒIƒ“'}, None, None)
-- signal('METER_SW_STATUS_PARK_BRAKE_1A6', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒp�[ƒLƒ“ƒOƒuƒŒ�[ƒL ƒXƒCƒbƒ` ƒIƒ“'}, None, None)
-- signal('METER_RL_STATUS_1A6', 18, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_1A6', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_1A6', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_374', 0x374, False, 7, None)
-- signal('METER_OUTTEMP', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_374', 53, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_374', 51, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_590', 0x590, False, 5, None)
-- signal('VSA_DTC_HIGH_BYTE', 7, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_LOW_BYTE', 15, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_FTB', 23, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_FTB_STATUS_BIT', 26, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_DTC_STORAGE_STATUS', 25, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, {1: 'DTC Stored(History or Current)', 0: 'DTC Not Stored'}, None, None)
-- signal('VSA_DTC_SYSTEM_DESIGNATOR_BIT', 24, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_590', 37, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_590', 35, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_295', 0x295, False, 4, None)
-- signal('METER_DWS_INIT_REQ', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_DWS_INIT_REQ_SW', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_295', 29, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_295', 27, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_294', 0x294, False, 8, None)
-- signal('METER_ODO_DATA', 31, 24, 'big_endian', False, 0, 1, 0, 0, 16777215, 'km', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_294', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_294', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1AA', 0x1aa, False, 8, None)
-- signal('VSA_REQ_TRQ_1AA', 7, 16, 'big_endian', True, 0, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('VSA_TRQ_DOWN_REQ_FUEL_CUT_1AA', 23, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '‘S‹C“›F/C�{“_‰ÎƒŠƒ^�[ƒh', 1: '“_‰ÎƒŠƒ^�[ƒh', 0: '”R—¿/“_‰Î�§Œä–³‚µ(THL�§Œä‚Ì‚Ý)'}, None, None)
-- signal('VSA_SHIFT_REQ_1AA', 19, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'ƒVƒtƒgDOWN—v‹�', 2: 'ƒVƒtƒgUP—v‹�', 1: 'ƒVƒtƒgƒz�[ƒ‹ƒh—v‹�', 0: 'VSA‚©‚ç‚ÌƒVƒtƒg�§Œä—v‹�–³‚µ(EATƒIƒŠƒWƒiƒ‹�§Œä)'}, None, None)
